Running experiment with checkpoint: results-1602947231.9442372
Config used: {'name': 'powell_50tr_30n', 'N': [100.0, 137.38238, 188.739182, 259.29438, 356.224789, 489.390092, 672.335754, 923.670857, 1268.961, 1743.32882, 2395.02662, 3290.34456, 4520.35366, 6210.16942, 8531.67852, 11721.023, 16102.6203, 22122.1629, 30391.9538, 41753.1894, 57361.5251, 78804.6282, 108263.673, 148735.211, 204335.972, 280721.62, 385662.042, 529831.691, 727895.384, 1000000.0], 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17713)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 1000000.0, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17755)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 11721.023, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17748)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 356.224789, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17737)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 385662.042, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17735)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 1743.32882, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17751)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 672.335754, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17719)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 259.29438, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17738)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 6210.16942, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17762)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 727895.384, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17768)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 188.739182, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17718)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 3290.34456, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17756)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 30391.9538, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17732)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 16102.6203, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17715)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 204335.972, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17727)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 280721.62, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17721)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 108263.673, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17750)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 2395.02662, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17765)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 923.670857, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17763)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 529831.691, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
[2m[36m(pid=17742)[0m Running experiment for exp = {'name': 'powell_50tr_30n', 'N': 1268.961, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'Powell', 'hard_barrier': True, 'stratify': False}
