Running experiment with checkpoint: results-1602990606.0478597
Config used: {'name': 'cmaes_50tr_30n_stratify', 'N': [100.0, 137.38238, 188.739182, 259.29438, 356.224789, 489.390092, 672.335754, 923.670857, 1268.961, 1743.32882, 2395.02662, 3290.34456, 4520.35366, 6210.16942, 8531.67852, 11721.023, 16102.6203, 22122.1629, 30391.9538, 41753.1894, 57361.5251, 78804.6282, 108263.673, 148735.211, 204335.972, 280721.62, 385662.042, 529831.691, 727895.384, 1000000.0], 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35093)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 6210.16942, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35124)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 3290.34456, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35109)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 489.390092, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35113)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 280721.62, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35095)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 529831.691, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35126)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 385662.042, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35112)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 22122.1629, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35116)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 1000000.0, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35117)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 100.0, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35128)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 259.29438, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35143)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 137.38238, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35101)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 204335.972, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35137)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 672.335754, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35122)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 2395.02662, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35114)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 16102.6203, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35100)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 57361.5251, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35118)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 356.224789, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35115)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 78804.6282, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35106)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 1743.32882, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
[2m[36m(pid=35145)[0m Running experiment for exp = {'name': 'cmaes_50tr_30n_stratify', 'N': 108263.673, 'trials': 50, 'methods': ['ttest', 'hoeffdings'], 'D': 5, 'tprs': [0.3, 0.9], 'test_size': 0.4, 'opt': 'CMAES', 'hard_barrier': True, 'stratify': True}
